prev_filename,filename,label_type,image_width,image_height,xmin,xmax,ymin,ymax
frame335.jpg,262.jpg,Eagle_adult,1274,720,62,1160,24,596
frame335.jpg,262.jpg,Fish,1274,720,870,1004,504,619
frame335.jpg,262.jpg,Eagle_chick,1274,720,15,410,163,701
frame335.jpg,262.jpg,Eagle_chick,1274,720,389,652,186,503
frame335.jpg,262.jpg,Eagle_chick,1274,720,489,899,334,664
frame336.jpg,263.jpg,Eagle_adult,1274,720,74,1154,3,604
frame336.jpg,263.jpg,Fish,1274,720,884,1092,511,626
frame336.jpg,263.jpg,Eagle_chick,1274,720,480,892,329,686
frame336.jpg,263.jpg,Eagle_chick,1274,720,412,665,229,491
frame336.jpg,263.jpg,Eagle_chick,1274,720,20,459,166,646
frame337.jpg,264.jpg,Eagle_adult,1274,720,60,1142,24,614
frame337.jpg,264.jpg,Fish,1274,720,875,1025,508,593
frame337.jpg,264.jpg,Eagle_chick,1274,720,19,507,151,658
frame337.jpg,264.jpg,Eagle_chick,1274,720,440,655,209,483
frame337.jpg,264.jpg,Eagle_chick,1274,720,484,884,338,648
frame338.jpg,265.jpg,Eagle_adult,1274,720,64,1124,14,561
frame338.jpg,265.jpg,Fish,1274,720,889,1075,491,604
frame338.jpg,265.jpg,Eagle_chick,1274,720,499,885,338,678
frame338.jpg,265.jpg,Eagle_chick,1274,720,12,532,126,659
frame338.jpg,265.jpg,Eagle_chick,1274,720,455,655,196,493
frame339.jpg,266.jpg,Eagle_adult,1274,720,119,1135,11,384
frame339.jpg,266.jpg,Fish,1274,720,874,1050,499,599
frame339.jpg,266.jpg,Eagle_chick,1274,720,42,565,144,658
frame339.jpg,266.jpg,Eagle_chick,1274,720,485,692,226,484
frame339.jpg,266.jpg,Eagle_chick,1274,720,524,885,326,688
frame34.jpg,267.jpg,Eagle_adult,1232,720,399,995,274,674
frame34.jpg,267.jpg,Eagle_adult,1232,720,997,1223,203,572
frame34.jpg,267.jpg,Duck,1232,720,962,1103,562,656
frame340.jpg,268.jpg,Eagle_adult,1274,720,132,1204,9,393
frame340.jpg,268.jpg,Fish,1274,720,859,1060,498,613
frame340.jpg,268.jpg,Eagle_chick,1274,720,30,627,148,643
frame340.jpg,268.jpg,Eagle_chick,1274,720,529,885,301,673
frame341.jpg,269.jpg,Eagle_adult,1274,720,122,1207,3,384
frame341.jpg,269.jpg,Fish,1274,720,922,1062,499,606
frame341.jpg,269.jpg,Eagle_chick,1274,720,525,995,324,673
frame341.jpg,269.jpg,Eagle_chick,1274,720,40,639,196,699
frame341.jpg,269.jpg,Eagle_chick,1274,720,392,619,111,403
frame342.jpg,270.jpg,Eagle_adult,1274,720,89,1202,9,419
frame342.jpg,270.jpg,Fish,1274,720,974,1052,528,594
frame342.jpg,270.jpg,Eagle_chick,1274,720,337,507,106,268
frame342.jpg,270.jpg,Eagle_chick,1274,720,57,664,148,684
frame342.jpg,270.jpg,Eagle_chick,1274,720,594,1027,368,666
frame343.jpg,271.jpg,Eagle_adult,1274,720,67,1157,23,621
frame343.jpg,271.jpg,Fish,1274,720,895,1045,503,606
frame343.jpg,271.jpg,Eagle_chick,1274,720,579,979,343,691
frame343.jpg,271.jpg,Eagle_chick,1274,720,74,682,163,656
frame344.jpg,272.jpg,Eagle_adult,1274,720,72,1192,19,571
frame344.jpg,272.jpg,Fish,1274,720,879,1047,496,601
frame344.jpg,272.jpg,Eagle_chick,1274,720,44,650,129,669
frame344.jpg,272.jpg,Eagle_chick,1274,720,579,945,341,678
frame344.jpg,272.jpg,Eagle_chick,1274,720,540,745,269,446
frame345.jpg,273.jpg,Eagle_adult,1274,720,62,1192,6,534
frame345.jpg,273.jpg,Eagle_chick,1274,720,62,649,183,681
frame345.jpg,273.jpg,Eagle_chick,1274,720,529,739,249,496
frame345.jpg,273.jpg,Eagle_chick,1274,720,542,1070,433,626
frame346.jpg,274.jpg,Eagle_adult,1274,720,57,1165,6,533
frame346.jpg,274.jpg,Fish,1274,720,912,1052,501,599
frame346.jpg,274.jpg,Eagle_chick,1274,720,32,650,188,658
frame346.jpg,274.jpg,Eagle_chick,1274,720,544,710,236,469
frame346.jpg,274.jpg,Eagle_chick,1274,720,562,1004,329,658
frame347.jpg,275.jpg,Eagle_adult,1274,720,79,1155,4,546
frame347.jpg,275.jpg,Fish,1274,720,892,1037,499,596
frame347.jpg,275.jpg,Eagle_chick,1274,720,532,964,306,666
frame347.jpg,275.jpg,Eagle_chick,1274,720,524,715,218,431
frame347.jpg,275.jpg,Eagle_chick,1274,720,40,637,184,679
frame348.jpg,276.jpg,Eagle_adult,1274,720,67,1159,13,554
frame348.jpg,276.jpg,Fish,1274,720,897,1047,498,603
frame348.jpg,276.jpg,Eagle_chick,1274,720,34,630,159,683
frame348.jpg,276.jpg,Eagle_chick,1274,720,535,704,251,438
frame348.jpg,276.jpg,Eagle_chick,1274,720,577,937,318,641
frame349.jpg,277.jpg,Eagle_adult,1274,720,67,1102,8,438
frame349.jpg,277.jpg,Fish,1274,720,879,1062,438,609
frame349.jpg,277.jpg,Eagle_chick,1274,720,554,942,321,648
frame349.jpg,277.jpg,Eagle_chick,1274,720,549,709,256,449
frame349.jpg,277.jpg,Eagle_chick,1274,720,27,607,161,674
frame35.jpg,278.jpg,Eagle_adult,1232,720,621,1003,222,629
frame35.jpg,278.jpg,Eagle_adult,1232,720,1003,1215,201,609
frame35.jpg,278.jpg,Duck,1232,720,931,1144,550,651
frame35.jpg,278.jpg,Eagle_chick,1232,720,478,671,427,532
frame350.jpg,279.jpg,Eagle_adult,1274,720,70,1095,9,401
frame350.jpg,279.jpg,Fish,1274,720,892,1062,376,574
frame350.jpg,279.jpg,Eagle_chick,1274,720,30,622,134,664
frame350.jpg,279.jpg,Eagle_chick,1274,720,555,712,234,448
frame350.jpg,279.jpg,Eagle_chick,1274,720,555,912,323,658
frame351.jpg,280.jpg,Eagle_adult,1274,720,114,1182,6,331
frame351.jpg,280.jpg,Fish,1274,720,894,1064,489,593
frame351.jpg,280.jpg,Eagle_chick,1274,720,549,907,331,681
frame351.jpg,280.jpg,Eagle_chick,1274,720,577,689,231,448
frame351.jpg,280.jpg,Eagle_chick,1274,720,57,614,124,659
frame352.jpg,281.jpg,Eagle_adult,1274,720,142,1180,1,389
frame352.jpg,281.jpg,Fish,1274,720,937,1055,508,609
frame352.jpg,281.jpg,Eagle_chick,1274,720,85,629,119,689
frame352.jpg,281.jpg,Eagle_chick,1274,720,552,735,216,466
frame352.jpg,281.jpg,Eagle_chick,1274,720,579,997,333,676
frame353.jpg,282.jpg,Eagle_adult,1274,720,134,1237,18,429
frame353.jpg,282.jpg,Fish,1274,720,910,1052,511,593
frame353.jpg,282.jpg,Eagle_chick,1274,720,559,940,304,698
frame353.jpg,282.jpg,Eagle_chick,1274,720,547,747,218,441
frame353.jpg,282.jpg,Eagle_chick,1274,720,72,624,126,666
frame354.jpg,283.jpg,Eagle_adult,1274,720,152,1195,6,404
frame354.jpg,283.jpg,Fish,1274,720,869,1045,506,594
frame354.jpg,283.jpg,Eagle_chick,1274,720,65,612,123,708
frame354.jpg,283.jpg,Eagle_chick,1274,720,537,734,183,458
frame355.jpg,284.jpg,Eagle_adult,1274,720,90,1187,11,473
frame355.jpg,284.jpg,Fish,1274,720,870,1044,496,599
frame355.jpg,284.jpg,Eagle_chick,1274,720,572,989,259,674
frame355.jpg,284.jpg,Eagle_chick,1274,720,527,722,228,406
frame355.jpg,284.jpg,Eagle_chick,1274,720,112,629,159,713
frame356.jpg,285.jpg,Eagle_adult,1274,720,70,1182,6,591
frame356.jpg,285.jpg,Fish,1274,720,865,1017,501,594
frame356.jpg,285.jpg,Eagle_chick,1274,720,98,630,156,720
frame356.jpg,285.jpg,Eagle_chick,1274,720,564,714,241,419
frame356.jpg,285.jpg,Eagle_chick,1274,720,529,954,231,671
frame357.jpg,286.jpg,Eagle_adult,1274,720,77,1139,6,579
frame357.jpg,286.jpg,Fish,1274,720,869,1029,488,606
frame357.jpg,286.jpg,Eagle_chick,1274,720,555,902,223,686
frame357.jpg,286.jpg,Eagle_chick,1274,720,89,599,129,694
frame357.jpg,286.jpg,Eagle_chick,1274,720,517,714,264,414
frame358.jpg,287.jpg,Eagle_adult,1274,720,65,1140,16,586
frame358.jpg,287.jpg,Fish,1274,720,864,1034,509,619
frame358.jpg,287.jpg,Eagle_chick,1274,720,40,612,153,689
frame358.jpg,287.jpg,Eagle_chick,1274,720,540,725,263,446
frame358.jpg,287.jpg,Eagle_chick,1274,720,554,912,236,658
frame359.jpg,288.jpg,Eagle_adult,1274,720,55,1180,9,591
frame359.jpg,288.jpg,Fish,1274,720,859,1032,499,586
frame359.jpg,288.jpg,Eagle_chick,1274,720,67,617,148,694
frame359.jpg,288.jpg,Eagle_chick,1274,720,527,730,264,466
frame359.jpg,288.jpg,Eagle_chick,1274,720,542,914,223,704
frame36.jpg,289.jpg,Eagle_adult,1232,720,639,1008,245,595
frame36.jpg,289.jpg,Eagle_adult,1232,720,1031,1220,271,603
frame36.jpg,289.jpg,Duck,1232,720,920,1123,546,656
frame36.jpg,289.jpg,Eagle_chick,1232,720,482,637,429,514
frame360.jpg,290.jpg,Eagle_adult,1274,720,50,1120,28,548
frame360.jpg,290.jpg,Fish,1274,720,850,1065,496,609
frame360.jpg,290.jpg,Eagle_chick,1274,720,35,605,161,686
frame360.jpg,290.jpg,Eagle_chick,1274,720,529,739,281,453
frame360.jpg,290.jpg,Eagle_chick,1274,720,552,900,276,646
frame361.jpg,291.jpg,Eagle_adult,1274,720,49,1094,24,576
frame361.jpg,291.jpg,Fish,1274,720,865,1057,498,606
frame361.jpg,291.jpg,Eagle_chick,1274,720,544,900,319,648
frame361.jpg,291.jpg,Eagle_chick,1274,720,55,609,166,679
frame361.jpg,291.jpg,Eagle_chick,1274,720,540,719,271,446
frame362.jpg,292.jpg,Eagle_adult,1274,720,54,1080,14,541
frame362.jpg,292.jpg,Fish,1274,720,865,1064,499,599
frame362.jpg,292.jpg,Eagle_chick,1274,720,60,602,188,663
frame362.jpg,292.jpg,Eagle_chick,1274,720,547,739,316,451
frame362.jpg,292.jpg,Eagle_chick,1274,720,572,874,301,699
frame363.jpg,293.jpg,Eagle_adult,1274,720,44,1125,14,404
frame363.jpg,293.jpg,Fish,1274,720,865,1049,413,601
frame363.jpg,293.jpg,Eagle_chick,1274,720,50,584,144,696
frame363.jpg,293.jpg,Eagle_chick,1274,720,569,735,321,461
frame363.jpg,293.jpg,Eagle_chick,1274,720,574,885,281,669
frame364.jpg,294.jpg,Eagle_adult,1274,720,119,1134,11,389
frame364.jpg,294.jpg,Fish,1274,720,895,1045,484,589
frame364.jpg,294.jpg,Eagle_chick,1274,720,592,932,348,668
frame364.jpg,294.jpg,Eagle_chick,1274,720,574,770,284,449
frame364.jpg,294.jpg,Eagle_chick,1274,720,135,607,164,708
frame365.jpg,295.jpg,Eagle_adult,1274,720,125,1125,3,423
frame365.jpg,295.jpg,Fish,1274,720,900,1050,498,593
frame365.jpg,295.jpg,Eagle_chick,1274,720,115,635,144,703
frame365.jpg,295.jpg,Eagle_chick,1274,720,580,815,276,441
frame365.jpg,295.jpg,Eagle_chick,1274,720,574,1000,319,684
frame366.jpg,296.jpg,Eagle_adult,1274,720,135,1107,9,351
frame366.jpg,296.jpg,Fish,1274,720,887,1049,491,608
frame366.jpg,296.jpg,Eagle_chick,1274,720,535,915,209,674
frame366.jpg,296.jpg,Eagle_chick,1274,720,584,734,289,439
frame366.jpg,296.jpg,Eagle_chick,1274,720,84,629,116,709
frame367.jpg,297.jpg,Eagle_adult,1274,720,180,1117,11,373
frame367.jpg,297.jpg,Fish,1274,720,872,1050,496,589
frame367.jpg,297.jpg,Eagle_chick,1274,720,132,605,124,688
frame367.jpg,297.jpg,Eagle_chick,1274,720,560,735,278,449
frame367.jpg,297.jpg,Eagle_chick,1274,720,545,939,204,669
frame368.jpg,298.jpg,Eagle_adult,1274,720,199,1142,11,388
frame368.jpg,298.jpg,Fish,1274,720,875,1055,489,594
frame368.jpg,298.jpg,Eagle_chick,1274,720,545,960,258,674
frame368.jpg,298.jpg,Eagle_chick,1274,720,614,799,264,429
frame368.jpg,298.jpg,Eagle_chick,1274,720,115,632,128,708
frame369.jpg,299.jpg,Eagle_adult,1274,720,175,1129,3,349
frame369.jpg,299.jpg,Fish,1274,720,884,1049,498,591
frame369.jpg,299.jpg,Eagle_chick,1274,720,84,625,136,711
frame369.jpg,299.jpg,Eagle_chick,1274,720,594,804,268,444
frame369.jpg,299.jpg,Eagle_chick,1274,720,559,1015,321,669
frame37.jpg,300.jpg,Eagle_adult,1232,720,636,1045,287,609
frame37.jpg,300.jpg,Eagle_adult,1232,720,1047,1223,272,625
frame37.jpg,300.jpg,Duck,1232,720,931,1115,559,653
frame37.jpg,300.jpg,Eagle_chick,1232,720,462,607,425,532
frame370.jpg,301.jpg,Eagle_adult,1274,720,179,1149,11,519
frame370.jpg,301.jpg,Fish,1274,720,894,1075,504,601
frame370.jpg,301.jpg,Eagle_chick,1274,720,75,624,151,669
frame370.jpg,301.jpg,Eagle_chick,1274,720,605,814,289,458
frame370.jpg,301.jpg,Eagle_chick,1274,720,565,1022,366,673
frame371.jpg,302.jpg,Eagle_adult,1274,720,159,1165,11,626
frame371.jpg,302.jpg,Fish,1274,720,882,1030,506,601
frame371.jpg,302.jpg,Eagle_chick,1274,720,509,987,343,649
frame371.jpg,302.jpg,Eagle_chick,1274,720,595,800,309,436
frame371.jpg,302.jpg,Eagle_chick,1274,720,100,620,144,694
frame372.jpg,303.jpg,Eagle_adult,1274,720,197,1199,11,628
frame372.jpg,303.jpg,Fish,1274,720,877,987,506,606
frame372.jpg,303.jpg,Eagle_chick,1274,720,110,564,158,688
frame372.jpg,303.jpg,Eagle_chick,1274,720,612,785,356,439
frame372.jpg,303.jpg,Eagle_chick,1274,720,552,989,331,693
frame373.jpg,304.jpg,Eagle_adult,1274,720,204,1227,6,619
frame373.jpg,304.jpg,Fish,1274,720,874,1029,486,598
frame373.jpg,304.jpg,Eagle_chick,1274,720,490,970,306,691
frame373.jpg,304.jpg,Eagle_chick,1274,720,90,585,176,714
frame374.jpg,305.jpg,Eagle_adult,1274,720,245,1179,14,531
frame374.jpg,305.jpg,Fish,1274,720,865,1042,504,598
frame374.jpg,305.jpg,Eagle_chick,1274,720,80,554,139,676
frame374.jpg,305.jpg,Eagle_chick,1274,720,515,769,174,454
frame374.jpg,305.jpg,Eagle_chick,1274,720,560,952,291,669
frame375.jpg,306.jpg,Eagle_adult,1274,720,310,1175,14,513
frame375.jpg,306.jpg,Fish,1274,720,860,1042,496,601
frame375.jpg,306.jpg,Eagle_chick,1274,720,562,900,311,668
frame375.jpg,306.jpg,Eagle_chick,1274,720,529,730,151,418
frame375.jpg,306.jpg,Eagle_chick,1274,720,107,527,114,701
frame376.jpg,307.jpg,Eagle_adult,1274,720,365,1130,13,581
frame376.jpg,307.jpg,Fish,1274,720,854,965,534,634
frame376.jpg,307.jpg,Eagle_chick,1274,720,84,474,98,691
frame376.jpg,307.jpg,Eagle_chick,1274,720,442,692,174,446
frame376.jpg,307.jpg,Eagle_chick,1274,720,519,885,298,689
frame377.jpg,308.jpg,Eagle_adult,1274,720,507,1185,11,611
frame377.jpg,308.jpg,Fish,1274,720,854,957,529,619
frame377.jpg,308.jpg,Eagle_chick,1274,720,537,880,278,664
frame377.jpg,308.jpg,Eagle_chick,1274,720,472,680,208,449
frame377.jpg,308.jpg,Eagle_chick,1274,720,54,480,133,708
frame378.jpg,309.jpg,Eagle_adult,1274,720,574,1227,11,608
frame378.jpg,309.jpg,Fish,1274,720,854,955,524,633
frame378.jpg,309.jpg,Eagle_chick,1274,720,67,469,146,674
frame378.jpg,309.jpg,Eagle_chick,1274,720,447,687,224,473
frame378.jpg,309.jpg,Eagle_chick,1274,720,507,877,284,656
frame379.jpg,310.jpg,Eagle_adult,1274,720,569,1250,9,619
frame379.jpg,310.jpg,Fish,1274,720,854,950,539,623
frame379.jpg,310.jpg,Eagle_chick,1274,720,539,885,308,654
frame379.jpg,310.jpg,Eagle_chick,1274,720,470,689,218,484
frame379.jpg,310.jpg,Eagle_chick,1274,720,55,495,148,699
frame38.jpg,311.jpg,Eagle_adult,1232,720,653,1031,277,609
frame38.jpg,311.jpg,Eagle_adult,1232,720,1031,1218,222,614
frame38.jpg,311.jpg,Duck,1232,720,923,1087,512,656
frame38.jpg,311.jpg,Eagle_chick,1232,720,465,608,425,530
frame380.jpg,312.jpg,Eagle_adult,1274,720,635,1220,11,573
frame380.jpg,312.jpg,Fish,1274,720,870,1014,541,631
frame380.jpg,312.jpg,Eagle_chick,1274,720,37,517,153,669
frame380.jpg,312.jpg,Eagle_chick,1274,720,460,687,209,488
frame380.jpg,312.jpg,Eagle_chick,1274,720,515,895,324,689
frame381.jpg,313.jpg,Eagle_adult,1274,720,754,1242,13,566
frame381.jpg,313.jpg,Fish,1274,720,865,1024,534,663
frame381.jpg,313.jpg,Eagle_chick,1274,720,60,510,134,654
frame381.jpg,313.jpg,Eagle_chick,1274,720,462,689,188,461
frame381.jpg,313.jpg,Eagle_chick,1274,720,499,915,356,648
frame382.jpg,314.jpg,Eagle_adult,1274,720,734,1255,23,488
frame382.jpg,314.jpg,Fish,1274,720,857,1022,474,603
frame382.jpg,314.jpg,Eagle_chick,1274,720,530,895,341,676
frame382.jpg,314.jpg,Eagle_chick,1274,720,462,690,173,439
frame382.jpg,314.jpg,Eagle_chick,1274,720,29,540,129,720
frame383.jpg,315.jpg,Eagle_adult,1274,720,707,1257,13,394
frame383.jpg,315.jpg,Fish,1274,720,820,1005,386,603
frame383.jpg,315.jpg,Eagle_chick,1274,720,40,539,139,720
frame383.jpg,315.jpg,Eagle_chick,1274,720,462,722,159,404
frame383.jpg,315.jpg,Eagle_chick,1274,720,522,802,301,666
frame384.jpg,316.jpg,Eagle_adult,1274,720,685,1255,8,281
frame384.jpg,316.jpg,Fish,1274,720,834,1024,504,619
frame384.jpg,316.jpg,Eagle_chick,1274,720,37,509,134,651
frame384.jpg,316.jpg,Eagle_chick,1274,720,477,734,171,436
frame384.jpg,316.jpg,Eagle_chick,1274,720,532,837,269,664
frame385.jpg,317.jpg,Eagle_adult,1274,720,687,1235,18,611
frame385.jpg,317.jpg,Fish,1274,720,844,1027,521,614
frame385.jpg,317.jpg,Eagle_chick,1274,720,30,519,131,681
frame385.jpg,317.jpg,Eagle_chick,1274,720,460,705,201,449
frame385.jpg,317.jpg,Eagle_chick,1274,720,525,819,276,701
frame386.jpg,318.jpg,Eagle_adult,1274,720,690,1237,14,616
frame386.jpg,318.jpg,Fish,1274,720,834,1022,524,613
frame386.jpg,318.jpg,Eagle_chick,1274,720,59,670,221,666
frame386.jpg,318.jpg,Eagle_chick,1274,720,337,740,118,384
frame386.jpg,318.jpg,Eagle_chick,1274,720,579,819,293,684
frame387.jpg,319.jpg,Eagle_adult,1274,720,689,1239,18,619
frame387.jpg,319.jpg,Fish,1274,720,840,1012,528,621
frame387.jpg,319.jpg,Eagle_chick,1274,720,585,852,316,674
frame387.jpg,319.jpg,Eagle_chick,1274,720,137,677,153,671
frame387.jpg,319.jpg,Eagle_chick,1274,720,342,682,89,368
frame388.jpg,320.jpg,Eagle_adult,1274,720,660,1267,4,631
frame388.jpg,320.jpg,Fish,1274,720,847,1019,528,604
frame388.jpg,320.jpg,Eagle_chick,1274,720,42,500,146,629
frame388.jpg,320.jpg,Eagle_chick,1274,720,437,645,84,431
frame388.jpg,320.jpg,Eagle_chick,1274,720,530,852,286,653
frame389.jpg,321.jpg,Eagle_adult,1274,720,639,1224,16,631
frame389.jpg,321.jpg,Fish,1274,720,852,1040,516,629
frame389.jpg,321.jpg,Eagle_chick,1274,720,562,887,291,683
frame389.jpg,321.jpg,Eagle_chick,1274,720,37,509,139,643
frame389.jpg,321.jpg,Eagle_chick,1274,720,437,657,63,454
frame39.jpg,322.jpg,Eagle_adult,1232,720,634,1013,271,616
frame39.jpg,322.jpg,Eagle_adult,1232,720,1020,1228,253,587
frame39.jpg,322.jpg,Duck,1232,720,913,1097,529,654
frame39.jpg,322.jpg,Eagle_chick,1232,720,460,612,432,530
frame390.jpg,323.jpg,Eagle_adult,1274,720,640,1247,1,609
frame390.jpg,323.jpg,Fish,1274,720,852,1042,519,653
frame390.jpg,323.jpg,Eagle_chick,1274,720,62,509,138,631
frame390.jpg,323.jpg,Eagle_chick,1274,720,442,715,159,409
frame390.jpg,323.jpg,Eagle_chick,1274,720,545,879,309,674
frame391.jpg,324.jpg,Eagle_adult,1274,720,590,1227,3,628
frame391.jpg,324.jpg,Fish,1274,720,845,1027,523,623
frame391.jpg,324.jpg,Eagle_chick,1274,720,580,877,316,641
frame391.jpg,324.jpg,Eagle_chick,1274,720,522,719,191,374
frame391.jpg,324.jpg,Eagle_chick,1274,720,82,597,109,669
frame392.jpg,325.jpg,Eagle_adult,1274,720,550,1184,11,628
frame392.jpg,325.jpg,Fish,1274,720,837,1029,518,629
frame392.jpg,325.jpg,Eagle_chick,1274,720,52,560,128,699
frame392.jpg,325.jpg,Eagle_chick,1274,720,475,704,156,404
frame392.jpg,325.jpg,Eagle_chick,1274,720,510,844,304,648
frame393.jpg,326.jpg,Eagle_adult,1274,720,567,1200,4,616
frame393.jpg,326.jpg,Fish,1274,720,829,1030,529,638
frame393.jpg,326.jpg,Eagle_chick,1274,720,519,870,306,679
frame393.jpg,326.jpg,Eagle_chick,1274,720,477,670,129,439
frame393.jpg,326.jpg,Eagle_chick,1274,720,40,530,134,714
frame394.jpg,327.jpg,Eagle_adult,1274,720,579,1212,6,621
frame394.jpg,327.jpg,Fish,1274,720,829,1025,516,628
frame394.jpg,327.jpg,Eagle_chick,1274,720,27,539,134,689
frame394.jpg,327.jpg,Eagle_chick,1274,720,427,649,109,418
frame394.jpg,327.jpg,Eagle_chick,1274,720,534,830,299,668
frame395.jpg,328.jpg,Eagle_adult,1274,720,562,1225,9,611
frame395.jpg,328.jpg,Fish,1274,720,839,1032,523,628
frame395.jpg,328.jpg,Eagle_chick,1274,720,504,869,311,666
frame395.jpg,328.jpg,Eagle_chick,1274,720,55,544,156,656
frame395.jpg,328.jpg,Eagle_chick,1274,720,397,617,108,283
frame396.jpg,329.jpg,Eagle_adult,1274,720,559,1179,4,614
frame396.jpg,329.jpg,Fish,1274,720,919,1014,498,571
frame396.jpg,329.jpg,Eagle_chick,1274,720,542,874,316,691
frame396.jpg,329.jpg,Eagle_chick,1274,720,40,535,143,661
frame396.jpg,329.jpg,Eagle_chick,1274,720,419,592,123,436
frame397.jpg,330.jpg,Eagle_adult,1274,720,579,1229,4,611
frame397.jpg,330.jpg,Fish,1274,720,839,985,508,629
frame397.jpg,330.jpg,Eagle_chick,1274,720,554,877,323,683
frame397.jpg,330.jpg,Eagle_chick,1274,720,35,569,154,658
frame397.jpg,330.jpg,Eagle_chick,1274,720,455,650,171,461
frame398.jpg,331.jpg,Eagle_adult,1274,720,615,1220,13,621
frame398.jpg,331.jpg,Fish,1274,720,829,1000,528,638
frame398.jpg,331.jpg,Eagle_chick,1274,720,540,845,304,648
frame398.jpg,331.jpg,Eagle_chick,1274,720,44,574,158,638
frame398.jpg,331.jpg,Eagle_chick,1274,720,449,624,171,464
frame399.jpg,332.jpg,Eagle_adult,1274,720,414,1007,11,469
frame399.jpg,332.jpg,Fish,1274,720,820,937,468,658
frame399.jpg,332.jpg,Eagle_chick,1274,720,522,859,311,671
frame399.jpg,332.jpg,Eagle_chick,1274,720,30,549,151,664
frame4.jpg,333.jpg,Eagle_adult,1232,720,470,920,222,545
frame40.jpg,334.jpg,Eagle_adult,1232,720,597,986,254,603
frame40.jpg,334.jpg,Eagle_adult,1232,720,1010,1228,261,612
frame40.jpg,334.jpg,Duck,1232,720,857,1050,554,666
frame40.jpg,334.jpg,Eagle_chick,1232,720,449,597,414,540
frame400.jpg,335.jpg,Eagle_adult,1274,720,320,1005,1,453
frame400.jpg,335.jpg,Fish,1274,720,825,970,448,644
frame400.jpg,335.jpg,Eagle_chick,1274,720,57,549,143,661
frame400.jpg,335.jpg,Eagle_chick,1274,720,534,849,301,698
frame400.jpg,335.jpg,Eagle_chick,1274,720,484,647,239,468
frame401.jpg,336.jpg,Eagle_adult,1274,720,379,1037,4,423
frame401.jpg,336.jpg,Fish,1274,720,850,1017,514,636
frame401.jpg,336.jpg,Eagle_chick,1274,720,54,539,151,659
frame401.jpg,336.jpg,Eagle_chick,1274,720,480,672,193,503
frame401.jpg,336.jpg,Eagle_chick,1274,720,542,877,303,696
frame402.jpg,337.jpg,Eagle_adult,1274,720,369,1080,8,439
frame402.jpg,337.jpg,Fish,1274,720,912,1029,513,641
frame402.jpg,337.jpg,Eagle_chick,1274,720,559,940,371,689
frame402.jpg,337.jpg,Eagle_chick,1274,720,524,742,209,464
frame402.jpg,337.jpg,Eagle_chick,1274,720,45,574,126,656
frame403.jpg,338.jpg,Eagle_adult,1274,720,349,1092,6,428
frame403.jpg,338.jpg,Fish,1274,720,824,1022,521,624
frame403.jpg,338.jpg,Eagle_chick,1274,720,562,894,234,698
frame403.jpg,338.jpg,Eagle_chick,1274,720,495,677,194,423
frame403.jpg,338.jpg,Eagle_chick,1274,720,59,555,134,663
frame404.jpg,339.jpg,Eagle_adult,1274,720,302,1072,8,501
frame404.jpg,339.jpg,Fish,1274,720,834,1034,516,629
frame404.jpg,339.jpg,Eagle_chick,1274,720,572,957,274,676
frame404.jpg,339.jpg,Eagle_chick,1274,720,460,685,193,444
frame404.jpg,339.jpg,Eagle_chick,1274,720,55,557,124,634
frame405.jpg,340.jpg,Fish,1280,720,406,491,68,175
frame405.jpg,340.jpg,Eagle_chick,1280,720,591,757,389,502
frame405.jpg,340.jpg,Eagle_chick,1280,720,762,828,360,468
frame405.jpg,340.jpg,Eagle_chick,1280,720,818,911,387,485
frame406.jpg,341.jpg,Eagle_adult,1280,720,267,528,262,548
frame406.jpg,341.jpg,Eagle_adult,1280,720,628,1073,4,268
frame406.jpg,341.jpg,Rabbit,1280,720,516,662,418,477
frame406.jpg,341.jpg,Eagle_chick,1280,720,203,296,333,473
frame407.jpg,342.jpg,Eagle_adult,1280,720,458,875,219,550
frame407.jpg,342.jpg,Eagle_chick,1280,720,292,433,423,533
frame407.jpg,342.jpg,Eagle_chick,1280,720,372,508,385,497
frame408.jpg,343.jpg,Eagle_adult,1280,720,467,848,226,536
frame408.jpg,343.jpg,Eagle_chick,1280,720,303,475,419,541
frame408.jpg,343.jpg,Eagle_chick,1280,720,364,489,399,475
frame409.jpg,344.jpg,Eagle_adult,1280,720,460,874,223,528
frame409.jpg,344.jpg,Eagle_chick,1280,720,308,470,416,524
frame409.jpg,344.jpg,Eagle_chick,1280,720,386,496,385,484
frame41.jpg,345.jpg,Eagle_adult,1232,720,634,1023,259,624
frame41.jpg,345.jpg,Eagle_adult,1232,720,1026,1221,259,616
frame41.jpg,345.jpg,Duck,1232,720,897,1063,537,651
frame41.jpg,345.jpg,Eagle_chick,1232,720,466,597,414,532
frame410.jpg,346.jpg,Eagle_adult,1280,720,467,820,228,531
frame410.jpg,346.jpg,Eagle_chick,1280,720,296,474,423,550
frame410.jpg,346.jpg,Eagle_chick,1280,720,392,492,380,472
frame411.jpg,347.jpg,Eagle_adult,1280,720,462,903,218,538
frame411.jpg,347.jpg,Eagle_chick,1280,720,330,481,429,546
frame411.jpg,347.jpg,Eagle_chick,1280,720,360,470,395,458
frame412.jpg,348.jpg,Eagle_adult,1280,720,464,875,219,567
frame412.jpg,348.jpg,Eagle_chick,1280,720,333,481,419,528
frame413.jpg,349.jpg,Eagle_adult,1280,720,465,894,218,548
frame413.jpg,349.jpg,Eagle_chick,1280,720,328,475,384,531
